"","record","date","price","likes","dislikes","followers","price_num"
"1",0,2019-01-02,"$ 998.94 CAD",9002,402,15004,998.94
"2",1,2019-01-03,"$ 998.41 CAD",9003,403,15006,998.41
"3",2,2019-01-04,"$ 997.88 CAD",9004,404,15008,997.88
"4",3,2019-01-05,"$ 997.35 CAD",9005,405,15010,997.35
"5",4,2019-01-06,"$ 996.82 CAD",9006,406,15012,996.82
"6",5,2019-01-07,"$ 996.29 CAD",9007,407,15014,996.29
"7",6,2019-01-08,"$ 995.76 CAD",9008,408,15016,995.76
"8",7,2019-01-09,"$ 995.23 CAD",9009,409,15018,995.23
"9",8,2019-01-10,"$ 994.7 CAD",9010,410,15020,994.7
"10",9,2019-01-11,"$ 994.17 CAD",9011,411,15022,994.17
"11",10,2019-01-12,"$ 993.64 CAD",9012,412,15024,993.64
"12",11,2019-01-13,"$ 993.11 CAD",9013,413,15026,993.11
"13",12,2019-01-14,"$ 992.58 CAD",9014,414,15028,992.58
"14",13,2019-01-15,"$ 992.05 CAD",9015,415,15030,992.05
"15",14,2019-01-16,"$ 991.52 CAD",9016,416,15032,991.52
"16",15,2019-01-17,"$ 990.99 CAD",9017,417,15034,990.99
"17",16,2019-01-18,"$ 990.46 CAD",9018,418,15036,990.46
"18",17,2019-01-19,"$ 989.93 CAD",9019,419,15038,989.93
"19",18,2019-01-20,"$ 989.4 CAD",9020,420,15040,989.4
"20",19,2019-01-21,"$ 988.87 CAD",9021,421,15042,988.87
"21",20,2019-01-22,"$ 988.34 CAD",9022,422,15044,988.34
"22",21,2019-01-23,"$ 987.81 CAD",9023,423,15046,987.81
"23",22,2019-01-24,"$ 987.28 CAD",9024,424,15048,987.28
"24",23,2019-01-25,"$ 986.75 CAD",9025,425,15050,986.75
"25",24,2019-01-26,"$ 986.22 CAD",9026,426,15052,986.22
"26",25,2019-01-27,"$ 985.69 CAD",9027,427,15054,985.69
"27",26,2019-01-28,"$ 985.16 CAD",9028,428,15056,985.16
"28",27,2019-01-29,"$ 984.63 CAD",9029,429,15058,984.63
"29",28,2019-01-30,"$ 984.1 CAD",9030,430,15060,984.1
"30",29,2019-01-31,"$ 983.57 CAD",9031,431,15062,983.57
"31",30,2019-02-01,"$ 983.04 CAD",9032,432,15064,983.04
"32",31,2019-02-02,"$ 982.51 CAD",9033,433,15066,982.51
"33",32,2019-02-03,"$ 981.98 CAD",9034,434,15068,981.98
"34",33,2019-02-04,"$ 981.45 CAD",9035,435,15070,981.45
"35",34,2019-02-05,"$ 980.92 CAD",9036,436,15072,980.92
"36",35,2019-02-06,"$ 980.39 CAD",9037,437,15074,980.39
"37",36,2019-02-07,"$ 979.86 CAD",9038,438,15076,979.86
"38",37,2019-02-08,"$ 979.33 CAD",9039,439,15078,979.33
"39",38,2019-02-09,"$ 978.8 CAD",9040,440,15080,978.8
"40",39,2019-02-10,"$ 978.27 CAD",9041,441,15082,978.27
"41",40,2019-02-11,"$ 977.74 CAD",9042,442,15084,977.74
"42",41,2019-02-12,"$ 977.21 CAD",9043,443,15086,977.21
"43",42,2019-02-13,"$ 976.68 CAD",9044,444,15088,976.68
"44",43,2019-02-14,"$ 976.15 CAD",9045,445,15090,976.15
"45",44,2019-02-15,"$ 975.62 CAD",9046,446,15092,975.62
"46",45,2019-02-16,"$ 975.09 CAD",9047,447,15094,975.09
"47",46,2019-02-17,"$ 974.56 CAD",9048,448,15096,974.56
"48",47,2019-02-18,"$ 974.03 CAD",9049,449,15098,974.03
"49",48,2019-02-19,"$ 973.5 CAD",9050,450,15100,973.5
"50",49,2019-02-20,"$ 972.97 CAD",9051,451,15102,972.97
"51",50,2019-02-21,"$ 972.44 CAD",9052,452,15104,972.44
"52",51,2019-02-22,"$ 971.91 CAD",9053,453,15106,971.91
"53",52,2019-02-23,"$ 971.38 CAD",9054,454,15108,971.38
"54",53,2019-02-24,"$ 970.85 CAD",9055,455,15110,970.85
"55",54,2019-02-25,"$ 970.32 CAD",9056,456,15112,970.32
"56",55,2019-02-26,"$ 969.79 CAD",9057,457,15114,969.79
"57",56,2019-02-27,"$ 969.26 CAD",9058,458,15116,969.26
"58",57,2019-02-28,"$ 968.73 CAD",9059,459,15118,968.73
"59",58,2019-03-01,"$ 968.2 CAD",9060,460,15120,968.2
"60",59,2019-03-02,"$ 967.67 CAD",9061,461,15122,967.67
"61",60,2019-03-03,"$ 967.14 CAD",9062,462,15124,967.14
"62",61,2019-03-04,"$ 966.61 CAD",9063,463,15126,966.61
"63",62,2019-03-05,"$ 966.08 CAD",9064,464,15128,966.08
"64",63,2019-03-06,"$ 965.55 CAD",9065,465,15130,965.55
"65",64,2019-03-07,"$ 965.02 CAD",9066,466,15132,965.02
"66",65,2019-03-08,"$ 964.49 CAD",9067,467,15134,964.49
"67",66,2019-03-09,"$ 963.96 CAD",9068,468,15136,963.96
"68",67,2019-03-10,"$ 963.43 CAD",9069,469,15138,963.43
"69",68,2019-03-11,"$ 962.9 CAD",9070,470,15140,962.9
"70",69,2019-03-12,"$ 962.37 CAD",9071,471,15142,962.37
"71",70,2019-03-13,"$ 961.84 CAD",9072,472,15144,961.84
"72",71,2019-03-14,"$ 961.31 CAD",9073,473,15146,961.31
"73",72,2019-03-15,"$ 960.78 CAD",9074,474,15148,960.78
"74",73,2019-03-16,"$ 960.25 CAD",9075,475,15150,960.25
"75",74,2019-03-17,"$ 959.72 CAD",9076,476,15152,959.72
"76",75,2019-03-18,"$ 959.19 CAD",9077,477,15154,959.19
"77",76,2019-03-19,"$ 958.66 CAD",9078,478,15156,958.66
"78",77,2019-03-20,"$ 958.13 CAD",9079,479,15158,958.13
"79",78,2019-03-21,"$ 957.6 CAD",9080,480,15160,957.6
"80",79,2019-03-22,"$ 957.07 CAD",9081,481,15162,957.07
"81",80,2019-03-23,"$ 956.54 CAD",9082,482,15164,956.54
"82",81,2019-03-24,"$ 956.01 CAD",9083,483,15166,956.01
"83",82,2019-03-25,"$ 955.48 CAD",9084,484,15168,955.48
"84",83,2019-03-26,"$ 954.95 CAD",9085,485,15170,954.95
"85",84,2019-03-27,"$ 954.42 CAD",9086,486,15172,954.42
"86",85,2019-03-28,"$ 953.89 CAD",9087,487,15174,953.89
"87",86,2019-03-29,"$ 953.36 CAD",9088,488,15176,953.36
"88",87,2019-03-30,"$ 952.83 CAD",9089,489,15178,952.83
"89",88,2019-03-31,"$ 952.3 CAD",9090,490,15180,952.3
"90",89,2019-04-01,"$ 951.77 CAD",9091,491,15182,951.77
"91",90,2019-04-02,"$ 951.24 CAD",9092,492,15184,951.24
"92",91,2019-04-03,"$ 950.71 CAD",9093,493,15186,950.71
"93",92,2019-04-04,"$ 950.18 CAD",9094,494,15188,950.18
"94",93,2019-04-05,"$ 949.65 CAD",9095,495,15190,949.65
"95",94,2019-04-06,"$ 949.12 CAD",9096,496,15192,949.12
"96",95,2019-04-07,"$ 948.59 CAD",9097,497,15194,948.59
"97",96,2019-04-08,"$ 948.06 CAD",9098,498,15196,948.06
"98",97,2019-04-09,"$ 947.53 CAD",9099,499,15198,947.53
"99",98,2019-04-10,"$ 947.0 CAD",9100,500,15200,947
"100",99,2019-04-11,"$ 946.47 CAD",9101,501,15202,946.47
"101",100,2019-04-12,"$ 945.94 CAD",9102,502,15204,945.94
"102",101,2019-04-13,"$ 945.41 CAD",9103,503,15206,945.41
"103",102,2019-04-14,"$ 944.88 CAD",9104,504,15208,944.88
"104",103,2019-04-15,"$ 944.35 CAD",9105,505,15210,944.35
"105",104,2019-04-16,"$ 943.82 CAD",9106,506,15212,943.82
"106",105,2019-04-17,"$ 943.29 CAD",9107,507,15214,943.29
